C:\Users\McMeidi\AppData\Local\Temporary Projects\btcmon\bin\Debug\btcmon.exe
C:\Users\McMeidi\AppData\Local\Temporary Projects\btcmon\bin\Debug\btcmon.pdb
C:\Users\McMeidi\AppData\Local\Temporary Projects\btcmon\bin\Debug\btcmon.xml
C:\Users\McMeidi\AppData\Local\Temporary Projects\btcmon\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\McMeidi\AppData\Local\Temporary Projects\btcmon\obj\x86\Debug\btcmon.Form1.resources
C:\Users\McMeidi\AppData\Local\Temporary Projects\btcmon\obj\x86\Debug\btcmon.Resources.resources
C:\Users\McMeidi\AppData\Local\Temporary Projects\btcmon\obj\x86\Debug\ResGen.read.1.tlog
C:\Users\McMeidi\AppData\Local\Temporary Projects\btcmon\obj\x86\Debug\ResGen.write.1.tlog
C:\Users\McMeidi\AppData\Local\Temporary Projects\btcmon\obj\x86\Debug\btcmon.exe
C:\Users\McMeidi\AppData\Local\Temporary Projects\btcmon\obj\x86\Debug\btcmon.xml
C:\Users\McMeidi\AppData\Local\Temporary Projects\btcmon\obj\x86\Debug\btcmon.pdb
C:\Users\McMeidi\documents\visual studio 2010\Projects\btcmon\btcmon\obj\x86\Debug\btcmon.exe
C:\Users\McMeidi\documents\visual studio 2010\Projects\btcmon\btcmon\obj\x86\Debug\btcmon.xml
C:\Users\McMeidi\documents\visual studio 2010\Projects\btcmon\btcmon\obj\x86\Debug\btcmon.pdb
C:\Users\McMeidi\documents\visual studio 2010\Projects\btcmon\btcmon\bin\Debug\btcmon.exe
C:\Users\McMeidi\documents\visual studio 2010\Projects\btcmon\btcmon\bin\Debug\btcmon.pdb
C:\Users\McMeidi\documents\visual studio 2010\Projects\btcmon\btcmon\bin\Debug\btcmon.xml
C:\Users\McMeidi\documents\visual studio 2010\Projects\btcmon\btcmon\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\McMeidi\documents\visual studio 2010\Projects\btcmon\btcmon\obj\x86\Debug\btcmon.Form1.resources
C:\Users\McMeidi\documents\visual studio 2010\Projects\btcmon\btcmon\obj\x86\Debug\btcmon.Resources.resources
C:\Users\McMeidi\documents\visual studio 2010\Projects\btcmon\btcmon\obj\x86\Debug\ResGen.read.1.tlog
C:\Users\McMeidi\documents\visual studio 2010\Projects\btcmon\btcmon\obj\x86\Debug\ResGen.write.1.tlog
